"Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_23726"	"CDS_FNN_25586"
2	2	1	"C4N14_RS06960"	"FN1044"
2	2	1	"C4N14_RS06970"	"FN1042"
2	2	1	"C4N14_RS06975"	"FN1041"
2	2	1	"C4N14_RS06980"	"FN1040"
2	2	1	"C4N14_RS06985"	"FN1039"
2	2	1	"C4N14_RS06990"	"FN1038"
2	2	1	"C4N14_RS06995"	"FN1037"
2	2	1	"C4N14_RS07000"	"FN1036"
2	2	1	"C4N14_RS07005"	"FN1035"
2	2	1	"C4N14_RS07010"	"FN1034"
2	2	1	"C4N14_RS07015"	"FN1033"
2	2	1	"C4N14_RS07020"	"FN1032"
2	2	1	"C4N14_RS07025"	"FN1031"
2	2	1	"C4N14_RS07030"	"FN1030"
2	2	1	"C4N14_RS07035"	"FN1029"
2	2	1	"C4N14_RS07040"	"FN1028"
2	2	1	"C4N14_RS07045"	"FN1027"
2	2	1	"C4N14_RS07050"	"FN1026"
2	2	1	"C4N14_RS07055"	"FN1025"
2	2	1	"C4N14_RS07060"	"FN1024"
2	2	1	"C4N14_RS07065"	"FN1023"
2	2	1	"C4N14_RS07070"	"FN1022"
2	2	1	"C4N14_RS07080"	"FN1020"
2	2	1	"C4N14_RS07085"	"FN1019"
2	2	1	"C4N14_RS07100"	"FN1017"
2	2	1	"C4N14_RS07105"	"FN1016"
2	2	1	"C4N14_RS07110"	"FN1015"
2	2	1	"C4N14_RS07115"	"FN1014"
2	2	1	"C4N14_RS07120"	"FN1013"
2	2	1	"C4N14_RS07125"	"FN1012"
2	2	1	"C4N14_RS07130"	"FN1011"
2	2	1	"C4N14_RS07135"	"FN1010"
2	2	1	"C4N14_RS07140"	"FN1009"
2	2	1	"C4N14_RS07150"	"FN1008"
2	2	1	"C4N14_RS07155"	"FN1007"
2	2	1	"C4N14_RS07160"	"FN1006"
2	2	1	"C4N14_RS07165"	"FN1005"
2	2	1	"C4N14_RS07170"	"FN1004"
2	2	1	"C4N14_RS07175"	"FN1003"
2	2	1	"C4N14_RS07180"	"FN1002"
2	2	1	"C4N14_RS07185"	"FN1001"
2	2	1	"C4N14_RS07190"	"FN1000"
2	2	1	"C4N14_RS07195"	"FN0999"
2	2	1	"C4N14_RS07200"	"FN0998"
2	2	1	"C4N14_RS07205"	"FN0997"
2	2	1	"C4N14_RS07210"	"FN0996"
2	2	1	"C4N14_RS07215"	"FN0995"
2	2	1	"C4N14_RS07220"	"FN0994"
2	2	1	"C4N14_RS07225"	"FN0993"
2	2	1	"C4N14_RS07230"	"FN0992"
2	2	1	"C4N14_RS07235"	"FN0991"
2	2	1	"C4N14_RS07240"	"FN0990"
2	2	1	"C4N14_RS07245"	"FN0989"
2	2	1	"C4N14_RS07250"	"FN0988"
2	2	1	"C4N14_RS07255"	"FN0987"
2	2	1	"C4N14_RS07260"	"FN0986"
2	2	1	"C4N14_RS07265"	"FN0985"
2	2	1	"C4N14_RS07270"	"FN0984"
2	2	1	"C4N14_RS07275"	"FN0983"
2	2	1	"C4N14_RS07280"	"FN0982"
2	2	1	"C4N14_RS07285"	"FN0981"
2	2	1	"C4N14_RS07290"	"FN0980"
2	2	1	"C4N14_RS07295"	"FN0979"
2	2	1	"C4N14_RS07300"	"FN0978"
2	2	1	"C4N14_RS07305"	"FN0977"
2	2	1	"C4N14_RS07310"	"FN0976"
2	2	1	"C4N14_RS07315"	"FN0975"
2	2	1	"C4N14_RS07320"	"FN0974"
2	2	1	"C4N14_RS07325"	"FN0973"
2	2	1	"C4N14_RS07330"	"FN0972"
2	2	1	"C4N14_RS07335"	"FN0971"
2	2	1	"C4N14_RS07340"	"FN0970"
2	2	1	"C4N14_RS07345"	"FN0969"
2	2	1	"C4N14_RS07350"	"FN0968"
2	2	1	"C4N14_RS07355"	"FN0967"
2	2	1	"C4N14_RS07360"	"FN0966"
2	2	1	"C4N14_RS07365"	"FN0965"
2	2	1	"C4N14_RS07370"	"FN0964"
2	2	1	"C4N14_RS07375"	"FN0963"
2	2	1	"C4N14_RS07380"	"FN0960"
2	2	1	"C4N14_RS07385"	"FN0959"
2	2	1	"C4N14_RS07390"	"FN0958"
2	2	1	"C4N14_RS07395"	"FN0957"
2	2	1	"C4N14_RS07400"	"FN0956"
2	2	1	"C4N14_RS07405"	"FN0955"
2	2	1	"C4N14_RS07410"	"FN0954"
2	2	1	"C4N14_RS07415"	"FN0953"
2	2	1	"C4N14_RS07420"	"FN0952"
2	2	1	"C4N14_RS07425"	"FN0951"
2	2	1	"C4N14_RS07430"	"FN0950"
2	2	1	"C4N14_RS07435"	"FN0949"
2	2	1	"C4N14_RS07440"	"FN0948"
2	2	1	"C4N14_RS07455"	"FN0947"
2	2	1	"C4N14_RS07460"	"FN0946"
2	2	1	"C4N14_RS07465"	"FN0945"
2	2	1	"C4N14_RS07470"	"FN0944"
2	2	1	"C4N14_RS07475"	"FN0943"
2	2	1	"C4N14_RS07480"	"FN0942"
2	2	1	"C4N14_RS07485"	"FN0941"
2	2	1	"C4N14_RS07490"	"FN0940"
2	2	1	"C4N14_RS07495"	"FN0939"
2	2	1	"C4N14_RS07500"	"FN0938"
2	2	1	"C4N14_RS07505"	"FN0937"
2	2	1	"C4N14_RS07510"	"FN0936"
2	2	1	"C4N14_RS07515"	"FN0935"
2	2	1	"C4N14_RS07520"	"FN0934"
2	2	1	"C4N14_RS07525"	"FN0933"
2	2	1	"C4N14_RS07530"	"FN0932"
2	2	1	"C4N14_RS07535"	"FN0931"
2	2	1	"C4N14_RS07540"	"FN0930"
2	2	1	"C4N14_RS07545"	"FN0929"
2	2	1	"C4N14_RS07550"	"FN0928"
2	2	1	"C4N14_RS07560"	"FN0926"
2	2	1	"C4N14_RS07565"	"FN0925"
2	2	1	"C4N14_RS07570"	"FN0924"
2	2	1	"C4N14_RS07575"	"FN0923"
2	2	1	"C4N14_RS07580"	"FN0922"
2	2	1	"C4N14_RS07585"	"FN0921"
2	2	1	"C4N14_RS07590"	"FN0920"
2	2	1	"C4N14_RS07600"	"FN0917"
2	2	1	"C4N14_RS07605"	"FN0916"
2	2	1	"C4N14_RS07610"	"FN0915"
2	2	1	"C4N14_RS07615"	"FN0914"
2	2	1	"C4N14_RS07620"	"FN0913"
2	2	1	"C4N14_RS07625"	"FN0912"
2	2	1	"C4N14_RS07630"	"FN0911"
2	2	1	"C4N14_RS07635"	"FN0910"
2	2	1	"C4N14_RS07640"	"FN0909"
2	2	1	"C4N14_RS07645"	"FN0908"
2	2	1	"C4N14_RS07650"	"FN0907"
2	2	1	"C4N14_RS07655"	"FN0906"
2	2	1	"C4N14_RS07660"	"FN0905"
2	2	1	"C4N14_RS07665"	"FN0904"
2	2	1	"C4N14_RS07670"	"FN0903"
2	2	1	"C4N14_RS07675"	"FN0902"
2	2	1	"C4N14_RS07680"	"FN0901"
2	2	1	"C4N14_RS07685"	"FN0900"
2	2	1	"C4N14_RS07690"	"FN0899"
2	2	1	"C4N14_RS07700"	"FN0898"
2	2	1	"C4N14_RS07705"	"FN0897"
2	2	1	"C4N14_RS07710"	"FN0896"
2	2	1	"C4N14_RS07715"	"FN0895"
2	2	1	"C4N14_RS07720"	"FN0894"
2	2	1	"C4N14_RS07725"	"FN0893"
2	2	1	"C4N14_RS07730"	"FN0892"
2	2	1	"C4N14_RS07735"	"FN0891"
2	2	1	"C4N14_RS07740"	"FN0890"
2	2	1	"C4N14_RS07745"	"FN0889"
2	2	1	"C4N14_RS07750"	"FN0888"
2	2	1	"C4N14_RS07755"	"FN0887"
2	2	1	"C4N14_RS07760"	"FN0886"
2	2	1	"C4N14_RS07765"	"FN0885"
2	2	1	"C4N14_RS07770"	"FN0884"
2	2	1	"C4N14_RS07775"	"FN0882"
2	2	1	"C4N14_RS07780"	"FN0881"
2	2	1	"C4N14_RS07785"	"FN0880"
2	2	1	"C4N14_RS07790"	"FN0879"
2	2	1	"C4N14_RS07795"	"FN0878"
2	2	1	"C4N14_RS07800"	"FN0877"
2	2	1	"C4N14_RS07805"	"FN0876"
2	2	1	"C4N14_RS07810"	"FN0875"
2	2	1	"C4N14_RS07815"	"FN0874"
2	2	1	"C4N14_RS07820"	"FN0873"
2	2	1	"C4N14_RS07825"	"FN0872"
2	2	1	"C4N14_RS07830"	"FN0871"
2	2	1	"C4N14_RS07835"	"FN0870"
2	2	1	"C4N14_RS07845"	"FN0869"
2	2	1	"C4N14_RS07850"	"FN0868"
2	2	1	"C4N14_RS07855"	"FN0867"
2	2	1	"C4N14_RS07860"	"FN0866"
2	2	1	"C4N14_RS07865"	"FN0865"
2	2	1	"C4N14_RS07880"	"FN0862"
2	2	1	"C4N14_RS07895"	"FN0859"
2	2	1	"C4N14_RS07900"	"FN0858"
2	2	1	"C4N14_RS07905"	"FN0857"
2	2	1	"C4N14_RS07910"	"FN0856"
2	2	1	"C4N14_RS07915"	"FN0855"
2	2	1	"C4N14_RS07920"	"FN0854"
2	2	1	"C4N14_RS07925"	"FN0853"
2	2	1	"C4N14_RS07930"	"FN0852"
2	2	1	"C4N14_RS07935"	"FN0851"
2	2	1	"C4N14_RS07940"	"FN0850"
2	2	1	"C4N14_RS07945"	"FN0849"
2	2	1	"C4N14_RS07950"	"FN0848"
2	2	1	"C4N14_RS07955"	"FN0847"
2	2	1	"C4N14_RS07960"	"FN0846"
2	2	1	"C4N14_RS07975"	"FN0843"
2	2	1	"C4N14_RS07985"	"FN0837"
2	2	1	"C4N14_RS07995"	"FN0836"
2	2	1	"C4N14_RS08000"	"FN0835"
2	2	1	"C4N14_RS08005"	"FN0834"
2	2	1	"C4N14_RS08010"	"FN0833"
2	2	1	"C4N14_RS08015"	"FN0832"
2	2	1	"C4N14_RS08085"	"FN0829"
2	2	1	"C4N14_RS08090"	"FN0828"
2	2	1	"C4N14_RS08095"	"FN0827"
2	2	1	"C4N14_RS08100"	"FN0826"
2	2	1	"C4N14_RS08105"	"FN0825"
2	2	1	"C4N14_RS08110"	"FN0824"
2	2	1	"C4N14_RS08115"	"FN0823"
2	2	1	"C4N14_RS08120"	"FN0822"
2	2	1	"C4N14_RS08125"	"FN0821"
2	2	1	"C4N14_RS08130"	"FN0820"
2	2	1	"C4N14_RS08135"	"FN0819"
2	2	1	"C4N14_RS08140"	"FN0818"
2	2	1	"C4N14_RS08145"	"FN0817"
2	2	1	"C4N14_RS08165"	"FN0811"
2	2	1	"C4N14_RS08170"	"FN0810"
2	2	1	"C4N14_RS08190"	"FN0809"
2	2	1	"C4N14_RS08195"	"FN0808"
2	2	1	"C4N14_RS08200"	"FN0807"
2	2	1	"C4N14_RS08205"	"FN0806"
2	2	1	"C4N14_RS08210"	"FN0805"
2	2	1	"C4N14_RS08215"	"FN0804"
2	2	1	"C4N14_RS08220"	"FN0803"
2	2	1	"C4N14_RS08225"	"FN0802"
2	2	1	"C4N14_RS08230"	"FN0801"
2	2	1	"C4N14_RS08235"	"FN0800"
2	2	1	"C4N14_RS08240"	"FN0799"
2	2	1	"C4N14_RS08245"	"FN0798"
2	2	1	"C4N14_RS08255"	"FN0796"
2	2	1	"C4N14_RS08260"	"FN0795"
2	2	1	"C4N14_RS08265"	"FN0794"
2	2	1	"C4N14_RS08270"	"FN0793"
2	2	1	"C4N14_RS08275"	"FN0792"
2	2	1	"C4N14_RS08280"	"FN0791"
2	2	1	"C4N14_RS08285"	"FN0790"
2	2	1	"C4N14_RS08290"	"FN0789"
2	2	1	"C4N14_RS08295"	"FN0788"
2	2	1	"C4N14_RS08300"	"FN0785"
2	2	1	"C4N14_RS08305"	"FN0784"
2	2	1	"C4N14_RS08310"	"FN0783"
2	2	1	"C4N14_RS08315"	"FN0782"
2	2	1	"C4N14_RS08320"	"FN0781"
2	2	1	"C4N14_RS08325"	"FN0780"
2	2	1	"C4N14_RS08330"	"FN0779"
2	2	1	"C4N14_RS08335"	"FN0778"
2	2	1	"C4N14_RS08340"	"FN0777"
2	2	1	"C4N14_RS08345"	"FN0776"
2	2	1	"C4N14_RS08350"	"FN0775"
2	2	1	"C4N14_RS08355"	"FN0774"
2	2	1	"C4N14_RS08360"	"FN0773"
2	2	1	"C4N14_RS08365"	"FN0772"
2	2	1	"C4N14_RS08370"	"FN0771"
2	2	1	"C4N14_RS08375"	"FN0770"
2	2	1	"C4N14_RS08380"	"FN0769"
2	2	1	"C4N14_RS08385"	"FN0768"
2	2	1	"C4N14_RS08390"	"FN0767"
2	2	1	"C4N14_RS08395"	"FN0766"
2	2	1	"C4N14_RS08400"	"FN0765"
2	2	1	"C4N14_RS08405"	"FN0764"
2	2	1	"C4N14_RS08410"	"FN0762"
2	2	1	"C4N14_RS08415"	"FN0761"
2	2	1	"C4N14_RS08420"	"FN0760"
2	2	1	"C4N14_RS08425"	"FN0759"
2	2	1	"C4N14_RS08430"	"FN0758"
2	2	1	"C4N14_RS08435"	"FN0757"
2	2	1	"C4N14_RS08440"	"FN0756"
2	2	1	"C4N14_RS08445"	"FN0755"
2	2	1	"C4N14_RS08450"	"FN0754"
2	2	1	"C4N14_RS08455"	"FN0753"
2	2	1	"C4N14_RS08460"	"FN0752"
2	2	1	"C4N14_RS08465"	"FN0751"
2	2	1	"C4N14_RS08470"	"FN0750"
2	2	1	"C4N14_RS08475"	"FN0749"
2	2	1	"C4N14_RS08480"	"FN0748"
2	2	1	"C4N14_RS08485"	"FN0747"
2	2	1	"C4N14_RS08505"	"FN0746"
2	2	1	"C4N14_RS08510"	"FN0745"
2	2	1	"C4N14_RS08520"	"FN0743"
2	2	1	"C4N14_RS08525"	"FN0742"
2	2	1	"C4N14_RS08530"	"FN0741"
2	2	1	"C4N14_RS08535"	"FN0740"
2	2	1	"C4N14_RS08540"	"FN0739"
2	2	1	"C4N14_RS08545"	"FN0738"
2	2	1	"C4N14_RS08550"	"FN0737"
2	2	1	"C4N14_RS08555"	"FN0736"
2	2	1	"C4N14_RS08560"	"FN0735"
2	2	1	"C4N14_RS08565"	"FN0734"
2	2	1	"C4N14_RS08570"	"FN0733"
2	2	1	"C4N14_RS08575"	"FN0732"
2	2	1	"C4N14_RS08580"	"FN0731"
2	2	1	"C4N14_RS08585"	"FN0730"
2	2	1	"C4N14_RS08590"	"FN0729"
2	2	1	"C4N14_RS08600"	"FN0728"
2	2	1	"C4N14_RS08610"	"FN0726"
2	2	1	"C4N14_RS08615"	"FN0725"
2	2	1	"C4N14_RS08620"	"FN0724"
2	2	1	"C4N14_RS08625"	"FN0723"
2	2	1	"C4N14_RS08630"	"FN0722"
2	2	1	"C4N14_RS08635"	"FN0721"
2	2	1	"C4N14_RS08640"	"FN0720"
2	2	1	"C4N14_RS08645"	"FN0719"
2	2	1	"C4N14_RS08650"	"FN0718"
2	2	1	"C4N14_RS08655"	"FN0717"
2	2	1	"C4N14_RS08660"	"FN0716"
2	2	1	"C4N14_RS08665"	"FN0715"
2	2	1	"C4N14_RS08670"	"FN0714"
2	2	1	"C4N14_RS08675"	"FN0713"
2	2	1	"C4N14_RS08680"	"FN0712"
2	2	1	"C4N14_RS08685"	"FN0711"
2	2	1	"C4N14_RS08690"	"FN0710"
2	2	1	"C4N14_RS08695"	"FN0709"
2	2	1	"C4N14_RS08700"	"FN0708"
2	2	1	"C4N14_RS08705"	"FN0707"
2	2	1	"C4N14_RS08710"	"FN0706"
2	2	1	"C4N14_RS08715"	"FN0705"
2	2	1	"C4N14_RS08730"	"FN0701"
2	2	1	"C4N14_RS08735"	"FN0700"
2	2	1	"C4N14_RS08740"	"FN0699"
2	2	1	"C4N14_RS08745"	"FN0698"
2	2	1	"C4N14_RS08750"	"FN0697"
2	2	1	"C4N14_RS08760"	"FN0695"
2	2	1	"C4N14_RS08765"	"FN0694"
2	2	1	"C4N14_RS08770"	"FN0693"
2	2	1	"C4N14_RS08775"	"FN0692"
2	2	1	"C4N14_RS08780"	"FN0691"
2	2	1	"C4N14_RS08790"	"FN0690"
2	2	1	"C4N14_RS08795"	"FN0689"
2	2	1	"C4N14_RS08800"	"FN0688"
2	2	1	"C4N14_RS08805"	"FN0687"
2	2	1	"C4N14_RS08810"	"FN0686"
2	2	1	"C4N14_RS08815"	"FN0685"
2	2	1	"C4N14_RS08820"	"FN0684"
2	2	1	"C4N14_RS08825"	"FN0683"
2	2	1	"C4N14_RS08830"	"FN0682"
2	2	1	"C4N14_RS08835"	"FN0681"
2	2	1	"C4N14_RS08840"	"FN0680"
2	2	1	"C4N14_RS08845"	"FN0679"
2	2	1	"C4N14_RS08850"	"FN0678"
2	2	1	"C4N14_RS08875"	"FN0676"
2	2	1	"C4N14_RS08880"	"FN0675"
2	2	1	"C4N14_RS08885"	"FN0674"
2	2	1	"C4N14_RS08890"	"FN0673"
2	2	1	"C4N14_RS08895"	"FN0672"
2	2	1	"C4N14_RS08900"	"FN0671"
2	2	1	"C4N14_RS08905"	"FN0670"
2	2	1	"C4N14_RS08910"	"FN0669"
2	2	1	"C4N14_RS08915"	"FN0668"
2	2	1	"C4N14_RS08920"	"FN0667"
2	2	1	"C4N14_RS08925"	"FN0666"
2	2	1	"C4N14_RS08930"	"FN0665"
2	2	1	"C4N14_RS08935"	"FN0664"
2	2	1	"C4N14_RS08940"	"FN0663"
2	2	1	"C4N14_RS08945"	"FN0662"
2	2	1	"C4N14_RS08950"	"FN0661"
2	2	1	"C4N14_RS08955"	"FN0660"
2	2	1	"C4N14_RS08960"	"FN0659"
2	2	1	"C4N14_RS08965"	"FN0658"
2	2	1	"C4N14_RS08970"	"FN0657"
2	2	1	"C4N14_RS08975"	"FN0656"
2	2	1	"C4N14_RS08980"	"FN0655"
2	2	1	"C4N14_RS08985"	"FN0654"
2	2	1	"C4N14_RS08990"	"FN0653"
2	2	1	"C4N14_RS08995"	"FN0652"
2	2	1	"C4N14_RS09000"	"FN0651"
2	2	1	"C4N14_RS09005"	"FN0650"
2	2	1	"C4N14_RS09010"	"FN0649"
2	2	1	"C4N14_RS09015"	"FN0648"
2	2	1	"C4N14_RS09020"	"FN0647"
2	2	1	"C4N14_RS09025"	"FN0646"
2	2	1	"C4N14_RS09030"	"FN0645"
2	2	1	"C4N14_RS09035"	"FN0644"
2	2	1	"C4N14_RS09040"	"FN0643"
2	2	1	"C4N14_RS09045"	"FN0642"
2	2	1	"C4N14_RS09050"	"FN0641"
2	2	1	"C4N14_RS09055"	"FN0640"
2	2	1	"C4N14_RS09060"	"FN0639"
2	2	1	"C4N14_RS09065"	"FN0638"
2	2	1	"C4N14_RS09075"	"FN0636"
2	2	1	"C4N14_RS09080"	"FN0635"
2	2	1	"C4N14_RS09085"	"FN0634"
2	2	1	"C4N14_RS09090"	"FN0633"
2	2	1	"C4N14_RS09095"	"FN0632"
2	2	1	"C4N14_RS09100"	"FN0631"
2	2	1	"C4N14_RS09105"	"FN0630"
2	2	1	"C4N14_RS09110"	"FN0629"
2	2	1	"C4N14_RS09115"	"FN0628"
2	2	1	"C4N14_RS09120"	"FN0627"
2	2	1	"C4N14_RS09125"	"FN0626"
2	2	1	"C4N14_RS09130"	"FN0625"
2	2	1	"C4N14_RS09135"	"FN0624"
2	2	1	"C4N14_RS09140"	"FN0623"
2	2	1	"C4N14_RS09145"	"FN0622"
2	2	1	"C4N14_RS09150"	"FN0621"
2	2	1	"C4N14_RS09155"	"FN0619"
2	2	1	"C4N14_RS09160"	"FN0618"
2	2	1	"C4N14_RS09165"	"FN0617"
2	2	1	"C4N14_RS09170"	"FN0616"
2	2	1	"C4N14_RS09175"	"FN0615"
2	2	1	"C4N14_RS09180"	"FN0614"
2	2	1	"C4N14_RS09185"	"FN0613"
2	2	1	"C4N14_RS09190"	"FN0612"
2	2	1	"C4N14_RS09195"	"FN0611"
2	2	1	"C4N14_RS09200"	"FN0610"
2	2	1	"C4N14_RS09205"	"FN0609"
2	2	1	"C4N14_RS09210"	"FN0608"
2	2	1	"C4N14_RS09215"	"FN0607"
2	2	1	"C4N14_RS09220"	"FN0606"
2	2	1	"C4N14_RS09225"	"FN0605"
2	2	1	"C4N14_RS09230"	"FN0604"
2	2	1	"C4N14_RS09235"	"FN0603"
2	2	1	"C4N14_RS09240"	"FN0602"
2	2	1	"C4N14_RS09245"	"FN0601"
2	2	1	"C4N14_RS09250"	"FN0600"
2	2	1	"C4N14_RS09255"	"FN0598"
2	2	1	"C4N14_RS09260"	"FN0597"
2	2	1	"C4N14_RS09265"	"FN0596"
2	2	1	"C4N14_RS09270"	"FN0595"
2	2	1	"C4N14_RS09275"	"FN0594"
2	2	1	"C4N14_RS09280"	"FN0593"
2	2	1	"C4N14_RS09285"	"FN0592"
2	2	1	"C4N14_RS09290"	"FN0591"
2	2	1	"C4N14_RS09295"	"FN0590"
2	2	1	"C4N14_RS09300"	"FN0589"
2	2	1	"C4N14_RS09305"	"FN0588"
2	2	1	"C4N14_RS09310"	"FN0587"
2	2	1	"C4N14_RS09315"	"FN0586"
2	2	1	"C4N14_RS09320"	"FN0585"
2	2	1	"C4N14_RS09325"	"FN0584"
2	2	1	"C4N14_RS09330"	"FN0583"
2	2	1	"C4N14_RS09335"	"FN0582"
2	2	1	"C4N14_RS09340"	"FN0581"
2	2	1	"C4N14_RS09345"	"FN0580"
2	2	1	"C4N14_RS09350"	"FN0579"
2	2	1	"C4N14_RS09355"	"FN0578"
2	2	1	"C4N14_RS09360"	"FN0577"
2	2	1	"C4N14_RS09365"	"FN0576"
2	2	1	"C4N14_RS09380"	"FN0571"
2	2	1	"C4N14_RS09385"	"FN0570"
2	2	1	"C4N14_RS09395"	"FN0568"
2	2	1	"C4N14_RS09400"	"FN0566"
2	2	1	"C4N14_RS09410"	"FN0564"
2	2	1	"C4N14_RS09425"	"FN0563"
2	2	1	"C4N14_RS09430"	"FN0562"
2	2	1	"C4N14_RS09435"	"FN0561"
2	2	1	"C4N14_RS09440"	"FN0560"
2	2	1	"C4N14_RS09445"	"FN0559"
2	2	1	"C4N14_RS09450"	"FN0558"
2	2	1	"C4N14_RS09455"	"FN0557"
2	2	1	"C4N14_RS09465"	"FN0556"
2	2	1	"C4N14_RS09470"	"FN0555"
2	2	1	"C4N14_RS09475"	"FN0554"
2	2	1	"C4N14_RS09480"	"FN0553"
2	2	1	"C4N14_RS09485"	"FN0552"
2	2	1	"C4N14_RS09490"	"FN0551"
2	2	1	"C4N14_RS09505"	"FN0550"
2	2	1	"C4N14_RS09510"	"FN0549"
2	2	1	"C4N14_RS09515"	"FN0548"
2	2	1	"C4N14_RS09520"	"FN0547"
2	2	1	"C4N14_RS09525"	"FN0546"
2	2	1	"C4N14_RS09530"	"FN0545"
2	2	1	"C4N14_RS09535"	"FN0544"
2	2	1	"C4N14_RS09540"	"FN0543"
2	2	1	"C4N14_RS09545"	"FN0542"
2	2	1	"C4N14_RS09550"	"FN0541"
2	2	1	"C4N14_RS09555"	"FN0540"
2	2	1	"C4N14_RS09560"	"FN0539"
2	2	1	"C4N14_RS09565"	"FN0538"
2	2	1	"C4N14_RS09570"	"FN0537"
2	2	1	"C4N14_RS09575"	"FN0536"
2	2	1	"C4N14_RS09580"	"FN0535"
2	2	1	"C4N14_RS09585"	"FN0534"
2	2	1	"C4N14_RS09590"	"FN0533"
2	2	1	"C4N14_RS09595"	"FN0532"
2	2	1	"C4N14_RS09605"	"FN0528"
2	2	1	"C4N14_RS09610"	"FN0527"
2	2	1	"C4N14_RS09615"	"FN0526"
2	2	1	"C4N14_RS09620"	"FN0525"
2	2	1	"C4N14_RS09625"	"FN0524"
2	2	1	"C4N14_RS09630"	"FN0523"
2	2	1	"C4N14_RS09635"	"FN0522"
2	2	1	"C4N14_RS09640"	"FN0521"
2	2	1	"C4N14_RS09645"	"FN0520"
2	2	1	"C4N14_RS09650"	"FN0519"
2	2	1	"C4N14_RS09655"	"FN0518"
2	2	1	"C4N14_RS09660"	"FN0517"
2	2	1	"C4N14_RS09665"	"FN0516"
2	2	1	"C4N14_RS09670"	"FN0515"
2	2	1	"C4N14_RS09675"	"FN0514"
2	2	1	"C4N14_RS09680"	"FN0513"
2	2	1	"C4N14_RS09685"	"FN0512"
2	2	1	"C4N14_RS09700"	"FN0511"
2	2	1	"C4N14_RS09705"	"FN0508"
2	2	1	"C4N14_RS09715"	"FN0506"
2	2	1	"C4N14_RS09720"	"FN0505"
2	2	1	"C4N14_RS09725"	"FN0504"
2	2	1	"C4N14_RS09730"	"FN0503"
2	2	1	"C4N14_RS09735"	"FN0502"
2	2	1	"C4N14_RS09740"	"FN0501"
2	2	1	"C4N14_RS09745"	"FN0500"
2	2	1	"C4N14_RS09750"	"FN0499"
2	2	1	"C4N14_RS09755"	"FN0498"
2	2	1	"C4N14_RS09765"	"FN0495"
2	2	1	"C4N14_RS09770"	"FN0494"
2	2	1	"C4N14_RS09775"	"FN0493"
2	2	1	"C4N14_RS09785"	"FN0491"
2	2	1	"C4N14_RS09790"	"FN0490"
2	2	1	"C4N14_RS09795"	"FN0489"
2	2	1	"C4N14_RS09800"	"FN0488"
2	2	1	"C4N14_RS09805"	"FN0487"
2	2	1	"C4N14_RS09820"	"FN0484"
2	2	1	"C4N14_RS09825"	"FN0483"
2	2	1	"C4N14_RS09830"	"FN0482"
2	2	1	"C4N14_RS09835"	"FN0481"
2	2	1	"C4N14_RS09840"	"FN0480"
2	2	1	"C4N14_RS09845"	"FN0479"
2	2	1	"C4N14_RS09850"	"FN0478"
2	2	1	"C4N14_RS09855"	"FN0477"
2	2	1	"C4N14_RS09860"	"FN0476"
2	2	1	"C4N14_RS09865"	"FN0475"
2	2	1	"C4N14_RS09870"	"FN0474"
2	2	1	"C4N14_RS09875"	"FN0473"
2	2	1	"C4N14_RS09880"	"FN0472"
2	2	1	"C4N14_RS09890"	"FN0470"
2	2	1	"C4N14_RS09895"	"FN0469"
2	2	1	"C4N14_RS09900"	"FN0468"
2	2	1	"C4N14_RS09905"	"FN0467"
2	2	1	"C4N14_RS09910"	"FN0466"
2	2	1	"C4N14_RS09915"	"FN0465"
2	2	1	"C4N14_RS09920"	"FN0464"
2	2	1	"C4N14_RS09925"	"FN0463"
2	2	1	"C4N14_RS09930"	"FN0462"
2	2	1	"C4N14_RS09935"	"FN0461"
2	2	1	"C4N14_RS09940"	"FN0460"
2	2	1	"C4N14_RS09945"	"FN0459"
2	2	1	"C4N14_RS09950"	"FN0458"
2	2	1	"C4N14_RS09955"	"FN0457"
2	2	1	"C4N14_RS09960"	"FN0456"
2	2	1	"C4N14_RS09965"	"FN0455"
2	2	1	"C4N14_RS09970"	"FN0454"
2	2	1	"C4N14_RS09975"	"FN0453"
2	2	1	"C4N14_RS09980"	"FN0452"
2	2	1	"C4N14_RS10000"	"FN0439"
2	2	1	"C4N14_RS10005"	"FN0438"
2	2	1	"C4N14_RS10010"	"FN0437"
2	2	1	"C4N14_RS10015"	"FN0436"
2	2	1	"C4N14_RS10020"	"FN0435"
2	2	1	"C4N14_RS10045"	"FN0430"
2	2	1	"C4N14_RS10050"	"FN0428"
2	2	1	"C4N14_RS10055"	"FN0427"
2	2	1	"C4N14_RS10060"	"FN0426"
2	2	1	"C4N14_RS10065"	"FN0425"
2	2	1	"C4N14_RS10070"	"FN0424"
2	2	1	"C4N14_RS10075"	"FN0423"
2	2	1	"C4N14_RS10080"	"FN0422"
2	2	1	"C4N14_RS10085"	"FN0421"
2	2	1	"C4N14_RS10090"	"FN0420"
2	2	1	"C4N14_RS10095"	"FN0419"
2	2	1	"C4N14_RS10100"	"FN0418"
2	2	1	"C4N14_RS10105"	"FN0413"
2	2	1	"C4N14_RS10110"	"FN0412"
2	2	1	"C4N14_RS10115"	"FN0411"
2	2	1	"C4N14_RS10120"	"FN0410"
2	2	1	"C4N14_RS10125"	"FN0409"
2	2	1	"C4N14_RS10130"	"FN0408"
2	2	1	"C4N14_RS10135"	"FN0407"
2	2	1	"C4N14_RS10140"	"FN0406"
